"0","importance(rf)"
"1","                    "
"1"," MeanDecreaseGini"
"1","
fixed.acidity       "
"1","         37.77155"
"1","
volatile.acidity    "
"1","         43.99769"
"1","
citric.acid         "
"1","         41.50069"
"1","
residual.sugar      "
"1","         36.79932"
"1","
chlorides           "
"1","         33.62100"
"1","
free.sulfur.dioxide "
"1","         42.29122"
"1","
total.sulfur.dioxide"
"1","         39.63738"
"1","
density             "
"1","         45.38724"
"1","
pH                  "
"1","         32.31442"
"1","
sulphates           "
"1","         30.32322"
"1","
alcohol             "
"1","         63.89185"
"1","
"
"0","varImpPlot(rf)"
