"0","data(ChickWeight)"
"0","head(ChickWeight)"
"1","Grouped Data: "
"1","weight ~ Time | Chick
"
"1"," "
"1"," weight"
"1"," Time"
"1"," Chick"
"1"," Diet"
"1","
1"
"1","     42"
"1","    0"
"1","     1"
"1","    1"
"1","
2"
"1","     51"
"1","    2"
"1","     1"
"1","    1"
"1","
3"
"1","     59"
"1","    4"
"1","     1"
"1","    1"
"1","
4"
"1","     64"
"1","    6"
"1","     1"
"1","    1"
"1","
5"
"1","     76"
"1","    8"
"1","     1"
"1","    1"
"1","
6"
"1","     93"
"1","   10"
"1","     1"
"1","    1"
"1","
"
"0","peso <- ChickWeight$weight"
"0","dieta <- ChickWeight$Diet"
"0","levels(dieta) <- c(""Dieta 1"", ""Dieta 2"", ""Dieta 3"", ""Dieta 4"")"
"0","tapply(peso, dieta, mean)  # Peso medio por dieta"
"1"," Dieta 1 "
"1"," Dieta 2 "
"1"," Dieta 3 "
"1"," Dieta 4 "
"1","
"
"1","102.6455 "
"1","122.6167 "
"1","142.9500 "
"1","135.2627 "
"1","
"
"0","tapply(peso, dieta, summary)"
"1","$`Dieta 1`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  35.00 "
"1","  57.75 "
"1","  88.00 "
"1"," 102.65 "
"1"," 136.50 "
"1"," 305.00 "
"1","
"
"1","
"
"1","$`Dieta 2`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   39.0 "
"1","   65.5 "
"1","  104.5 "
"1","  122.6 "
"1","  163.0 "
"1","  331.0 "
"1","
"
"1","
"
"1","$`Dieta 3`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   39.0 "
"1","   67.5 "
"1","  125.5 "
"1","  142.9 "
"1","  198.8 "
"1","  373.0 "
"1","
"
"1","
"
"1","$`Dieta 4`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  39.00 "
"1","  71.25 "
"1"," 129.50 "
"1"," 135.26 "
"1"," 184.75 "
"1"," 322.00 "
"1","
"
"1","
"
