"0","summary(empleados)"
"1",""
"1","       id       "
"1","     sexo    "
"1","    fechnac          "
"1","
"
"1"," Min.   :  1.0  "
"1"," Hombre:258  "
"1"," Min.   :1929-02-10  "
"1","
"
"1"," 1st Qu.:119.2  "
"1"," Mujer :216  "
"1"," 1st Qu.:1948-01-03  "
"1","
"
"1"," Median :237.5  "
"1","             "
"1"," Median :1962-01-23  "
"1","
"
"1"," Mean   :237.5  "
"1","             "
"1"," Mean   :1956-10-08  "
"1","
"
"1"," 3rd Qu.:355.8  "
"1","             "
"1"," 3rd Qu.:1965-07-06  "
"1","
"
"1"," Max.   :474.0  "
"1","             "
"1"," Max.   :1971-02-10  "
"1","
"
"1","                "
"1","             "
"1"," NA's   :1           "
"1","
"
"1",""
"1","      educ      "
"1","            catlab   "
"1","    salario      "
"1","
"
"1"," Min.   : 8.00  "
"1"," Administrativo:363  "
"1"," Min.   : 15750  "
"1","
"
"1"," 1st Qu.:12.00  "
"1"," Seguridad     : 27  "
"1"," 1st Qu.: 24000  "
"1","
"
"1"," Median :12.00  "
"1"," Directivo     : 84  "
"1"," Median : 28875  "
"1","
"
"1"," Mean   :13.49  "
"1","                     "
"1"," Mean   : 34420  "
"1","
"
"1"," 3rd Qu.:15.00  "
"1","                     "
"1"," 3rd Qu.: 36938  "
"1","
"
"1"," Max.   :21.00  "
"1","                     "
"1"," Max.   :135000  "
"1","
"
"1","                "
"1","                     "
"1","                 "
"1","
"
"1",""
"1","     salini     "
"1","    tiempemp    "
"1","    expprev      "
"1","
"
"1"," Min.   : 9000  "
"1"," Min.   :63.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:12488  "
"1"," 1st Qu.:72.00  "
"1"," 1st Qu.: 19.25  "
"1","
"
"1"," Median :15000  "
"1"," Median :81.00  "
"1"," Median : 55.00  "
"1","
"
"1"," Mean   :17016  "
"1"," Mean   :81.11  "
"1"," Mean   : 95.86  "
"1","
"
"1"," 3rd Qu.:17490  "
"1"," 3rd Qu.:90.00  "
"1"," 3rd Qu.:138.75  "
"1","
"
"1"," Max.   :79980  "
"1"," Max.   :98.00  "
"1"," Max.   :476.00  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","
"
"1",""
"1"," minoria "
"1","          sexoraza  "
"1","
"
"1"," No:370  "
"1"," Blanca varón :194  "
"1","
"
"1"," Sí:104  "
"1"," Minoría varón: 64  "
"1","
"
"1","         "
"1"," Blanca mujer :176  "
"1","
"
"1","         "
"1"," Minoría mujer: 40  "
"1","
"
"1","         "
"1","                    "
"1","
"
"1","         "
"1","                    "
"1","
"
"1","         "
"1","                    "
"1","
"
"0","summary(subset(empleados,catlab=='Directivo'))"
"1",""
"1","       id       "
"1","     sexo   "
"1","    fechnac          "
"1","
"
"1"," Min.   :  1.0  "
"1"," Hombre:74  "
"1"," Min.   :1937-07-12  "
"1","
"
"1"," 1st Qu.:102.5  "
"1"," Mujer :10  "
"1"," 1st Qu.:1954-08-09  "
"1","
"
"1"," Median :233.5  "
"1","            "
"1"," Median :1961-05-29  "
"1","
"
"1"," Mean   :234.1  "
"1","            "
"1"," Mean   :1958-11-26  "
"1","
"
"1"," 3rd Qu.:344.2  "
"1","            "
"1"," 3rd Qu.:1963-10-03  "
"1","
"
"1"," Max.   :468.0  "
"1","            "
"1"," Max.   :1966-04-05  "
"1","
"
"1",""
"1","      educ      "
"1","            catlab  "
"1","    salario      "
"1","
"
"1"," Min.   :12.00  "
"1"," Administrativo: 0  "
"1"," Min.   : 34410  "
"1","
"
"1"," 1st Qu.:16.00  "
"1"," Seguridad     : 0  "
"1"," 1st Qu.: 51956  "
"1","
"
"1"," Median :17.00  "
"1"," Directivo     :84  "
"1"," Median : 60500  "
"1","
"
"1"," Mean   :17.25  "
"1","                    "
"1"," Mean   : 63978  "
"1","
"
"1"," 3rd Qu.:19.00  "
"1","                    "
"1"," 3rd Qu.: 71281  "
"1","
"
"1"," Max.   :21.00  "
"1","                    "
"1"," Max.   :135000  "
"1","
"
"1",""
"1","     salini     "
"1","    tiempemp    "
"1","    expprev      "
"1","
"
"1"," Min.   :15750  "
"1"," Min.   :64.00  "
"1"," Min.   :  3.00  "
"1","
"
"1"," 1st Qu.:23063  "
"1"," 1st Qu.:73.00  "
"1"," 1st Qu.: 19.75  "
"1","
"
"1"," Median :28740  "
"1"," Median :81.00  "
"1"," Median : 52.00  "
"1","
"
"1"," Mean   :30258  "
"1"," Mean   :81.15  "
"1"," Mean   : 77.62  "
"1","
"
"1"," 3rd Qu.:34058  "
"1"," 3rd Qu.:91.00  "
"1"," 3rd Qu.:125.25  "
"1","
"
"1"," Max.   :79980  "
"1"," Max.   :98.00  "
"1"," Max.   :285.00  "
"1","
"
"1",""
"1"," minoria"
"1","          sexoraza "
"1","
"
"1"," No:80  "
"1"," Blanca varón :70  "
"1","
"
"1"," Sí: 4  "
"1"," Minoría varón: 4  "
"1","
"
"1","        "
"1"," Blanca mujer :10  "
"1","
"
"1","        "
"1"," Minoría mujer: 0  "
"1","
"
"1","        "
"1","                   "
"1","
"
"1","        "
"1","                   "
"1","
"
