"0","# load(""datos/winetaste.RData"")"
"0","# set.seed(1)"
"0","# df <- winetaste"
"0","# nobs <- nrow(df)"
"0","# itrain <- sample(nobs, 0.8 * nobs)"
"0","# train <- df[itrain, ]"
"0","# test <- df[-itrain, ]"
"0",""
"0","set.seed(1)"
"0","rf <- randomForest(taste ~ ., data = train)"
"0","rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = taste ~ ., data = train)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","22"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","    "
"1"," good"
"1"," bad"
"1"," class.error"
"1","
good"
"1","  578"
"1","  84"
"1","   0.1268882"
"1","
bad "
"1","  136"
"1"," 202"
"1","   0.4023669"
"1","
"
