"1","
Method:"
"1"," "
"1","GCV"
"1"," "
"1","  Optimizer:"
"1"," "
"1","magic"
"1","
Smoothing parameter selection converged after"
"1"," "
"1","4"
"1"," "
"1","iteration"
"1","s"
"1",".
"
"1","The RMS"
"1"," "
"1","GCV"
"1"," "
"1","score gradient at convergence was"
"1"," "
"1","9.783945e-05"
"1"," "
"1",".
"
"1","The Hessian was positive definite.
"
"1","Model rank = "
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","19"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","            "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","
s(income)   "
"1"," 9.00"
"1"," 3.12"
"1","    0.98"
"1","    0.35"
"1","
s(education)"
"1"," 9.00"
"1"," 3.18"
"1","    1.03"
"1","    0.56"
"1","
"
