"0","data(iris)"
"0","# Partición de los datos"
"0","datos <- iris"
"0","set.seed(1)"
"0","nobs <- nrow(datos)"
"0","itrain <- sample(nobs, 0.8 * nobs)"
"0","train <- datos[itrain, ]"
"0","test <- datos[-itrain, ]"
"0","# Entrenamiento "
"0","prevalences <- table(train$Species)/nrow(train)"
"0","prevalences"
"1","
"
"1","    setosa "
"1","versicolor "
"1"," virginica "
"1","
"
"1"," 0.3250000 "
"1"," 0.3166667 "
"1"," 0.3583333 "
"1","
"
"0","# Calculo de las predicciones"
"0","levels <- names(prevalences) # levels(train$Species)"
"0","f <- factor(levels, levels = levels) # factor(levels) valdría en este caso al estar por orden alfabético"
"0","pred.rand <- sample(f, nrow(test), replace = TRUE, prob = prevalences)"
"0","# Evaluación"
"0","caret::confusionMatrix(pred.rand, test$Species)"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1","
  setosa    "
"1","      3"
"1","          3"
"1","         1"
"1","
  versicolor"
"1","      4"
"1","          2"
"1","         5"
"1","
  virginica "
"1","      4"
"1","          7"
"1","         1"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.2             "
"1","
"
"1","                 95% CI :"
"1"," (0.0771, 0.3857)"
"1","
"
"1","    No Information Rate :"
"1"," 0.4             "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.9943          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," -0.1862         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.5171          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: setosa"
"1"," Class: versicolor"
"1","
Sensitivity         "
"1","        0.2727"
"1","           0.16667"
"1","
Specificity         "
"1","        0.7895"
"1","           0.50000"
"1","
Pos Pred Value      "
"1","        0.4286"
"1","           0.18182"
"1","
Neg Pred Value      "
"1","        0.6522"
"1","           0.47368"
"1","
Prevalence          "
"1","        0.3667"
"1","           0.40000"
"1","
Detection Rate      "
"1","        0.1000"
"1","           0.06667"
"1","
Detection Prevalence"
"1","        0.2333"
"1","           0.36667"
"1","
Balanced Accuracy   "
"1","        0.5311"
"1","           0.33333"
"1","
"
"1","                    "
"1"," Class: virginica"
"1","
Sensitivity         "
"1","          0.14286"
"1","
Specificity         "
"1","          0.52174"
"1","
Pos Pred Value      "
"1","          0.08333"
"1","
Neg Pred Value      "
"1","          0.66667"
"1","
Prevalence          "
"1","          0.23333"
"1","
Detection Rate      "
"1","          0.03333"
"1","
Detection Prevalence"
"1","          0.40000"
"1","
Balanced Accuracy   "
"1","          0.33230"
"1","
"
