"0","exp(coef(modelo))  # Razones de ventajas (""odds ratios"")"
"1"," (Intercept) "
"1","    velocida "
"1","    imgfabri "
"1","
"
"1","3.997092e-05 "
"1","3.329631e+00 "
"1","2.881619e+00 "
"1","
"
"0","exp(confint(modelo))"
"2","Waiting for profiling to be done...
"
"1","           "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," 3.828431e-07"
"1"," 0.001621259"
"1","
velocida   "
"1"," 2.061302e+00"
"1"," 5.976208357"
"1","
imgfabri   "
"1"," 1.737500e+00"
"1"," 5.247303813"
"1","
"
