"0","# cor(datos, use = ""complete"") # Por defecto 8 decimales..."
"0","print(cor(datos, use = ""complete""), digits = 2)"
"1","        "
"1"," velocida"
"1"," precio"
"1"," flexprec"
"1"," imgfabri"
"1"," servconj"
"1","
velocida"
"1","    1.000"
"1"," -0.354"
"1","    0.519"
"1","    0.049"
"1","    0.609"
"1","
precio  "
"1","   -0.354"
"1","  1.000"
"1","   -0.486"
"1","    0.272"
"1","    0.511"
"1","
flexprec"
"1","    0.519"
"1"," -0.486"
"1","    1.000"
"1","   -0.115"
"1","    0.075"
"1","
imgfabri"
"1","    0.049"
"1","  0.272"
"1","   -0.115"
"1","    1.000"
"1","    0.298"
"1","
servconj"
"1","    0.609"
"1","  0.511"
"1","    0.075"
"1","    0.298"
"1","    1.000"
"1","
imgfvent"
"1","    0.081"
"1","  0.189"
"1","   -0.038"
"1","    0.790"
"1","    0.246"
"1","
calidadp"
"1","   -0.490"
"1","  0.468"
"1","   -0.445"
"1","    0.199"
"1","   -0.062"
"1","
fidelida"
"1","    0.674"
"1","  0.077"
"1","    0.578"
"1","    0.224"
"1","    0.698"
"1","
"
"1","        "
"1"," imgfvent"
"1"," calidadp"
"1"," fidelida"
"1","
velocida"
"1","    0.081"
"1","   -0.490"
"1","    0.674"
"1","
precio  "
"1","    0.189"
"1","    0.468"
"1","    0.077"
"1","
flexprec"
"1","   -0.038"
"1","   -0.445"
"1","    0.578"
"1","
imgfabri"
"1","    0.790"
"1","    0.199"
"1","    0.224"
"1","
servconj"
"1","    0.246"
"1","   -0.062"
"1","    0.698"
"1","
imgfvent"
"1","    1.000"
"1","    0.181"
"1","    0.267"
"1","
calidadp"
"1","    0.181"
"1","    1.000"
"1","   -0.204"
"1","
fidelida"
"1","    0.267"
"1","   -0.204"
"1","    1.000"
"1","
"
