"0","t.test(hatco$satisfac, mu=4.65, alternative = 'greater')"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","hatco$satisfac"
"1",""
"1","
"
"1","t = 1.4448, df = 98, p-value = 0.07585"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","4.65"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","4.631373      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 4.774747 "
"1","
"
"1","
"
