"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","glm(formula = nsatisfa ~ velocida + imgfabri, family = binomial, 
    data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8941  "
"1","-0.6697  "
"1","-0.2098  "
"1"," 0.7865  "
"1"," 2.3378  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -10.1274"
"1","     2.1062"
"1","  -4.808"
"1"," 1.52e-06"
"1"," ***"
"1","
velocida   "
"1","   1.2029"
"1","     0.2685"
"1","   4.479"
"1"," 7.49e-06"
"1"," ***"
"1","
imgfabri   "
"1","   1.0584"
"1","     0.2792"
"1","   3.790"
"1"," 0.000151"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 136.42  on 98  degrees of freedom
"
"1",""
"1","Residual deviance:  88.64  on 96  degrees of freedom
"
"1","AIC: "
"1",""
"1","94.64"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
