"0","cor(hatco$fidelida, hatco$satisfac, use='complete.obs')"
"1","[1]"
"1"," 0.712581"
"1","
"
"0","cor(hatco[,6:14], use='complete.obs')"
"1","        "
"1","    velocida"
"1","      precio"
"1","    flexprec"
"1","
velocida"
"1","  1.00000000"
"1"," -0.35439461"
"1","  0.51879732"
"1","
precio  "
"1"," -0.35439461"
"1","  1.00000000"
"1"," -0.48550163"
"1","
flexprec"
"1","  0.51879732"
"1"," -0.48550163"
"1","  1.00000000"
"1","
imgfabri"
"1","  0.04885481"
"1","  0.27150666"
"1"," -0.11472112"
"1","
servconj"
"1","  0.60908594"
"1","  0.51134698"
"1","  0.07496499"
"1","
imgfvent"
"1","  0.08084452"
"1","  0.18873090"
"1"," -0.03801323"
"1","
calidadp"
"1"," -0.48984768"
"1","  0.46822563"
"1"," -0.44542562"
"1","
fidelida"
"1","  0.67428681"
"1","  0.07682487"
"1","  0.57807750"
"1","
satisfac"
"1","  0.64981476"
"1","  0.02636286"
"1","  0.53057615"
"1","
"
"1","        "
"1","    imgfabri"
"1","    servconj"
"1","    imgfvent"
"1","
velocida"
"1","  0.04885481"
"1","  0.60908594"
"1","  0.08084452"
"1","
precio  "
"1","  0.27150666"
"1","  0.51134698"
"1","  0.18873090"
"1","
flexprec"
"1"," -0.11472112"
"1","  0.07496499"
"1"," -0.03801323"
"1","
imgfabri"
"1","  1.00000000"
"1","  0.29800272"
"1","  0.79015164"
"1","
servconj"
"1","  0.29800272"
"1","  1.00000000"
"1","  0.24641510"
"1","
imgfvent"
"1","  0.79015164"
"1","  0.24641510"
"1","  1.00000000"
"1","
calidadp"
"1","  0.19904126"
"1"," -0.06152068"
"1","  0.18052945"
"1","
fidelida"
"1","  0.22442574"
"1","  0.69802972"
"1","  0.26674626"
"1","
satisfac"
"1","  0.47553688"
"1","  0.63054720"
"1","  0.34349253"
"1","
"
"1","        "
"1","    calidadp"
"1","    fidelida"
"1","    satisfac"
"1","
velocida"
"1"," -0.48984768"
"1","  0.67428681"
"1","  0.64981476"
"1","
precio  "
"1","  0.46822563"
"1","  0.07682487"
"1","  0.02636286"
"1","
flexprec"
"1"," -0.44542562"
"1","  0.57807750"
"1","  0.53057615"
"1","
imgfabri"
"1","  0.19904126"
"1","  0.22442574"
"1","  0.47553688"
"1","
servconj"
"1"," -0.06152068"
"1","  0.69802972"
"1","  0.63054720"
"1","
imgfvent"
"1","  0.18052945"
"1","  0.26674626"
"1","  0.34349253"
"1","
calidadp"
"1","  1.00000000"
"1"," -0.20401261"
"1"," -0.28687427"
"1","
fidelida"
"1"," -0.20401261"
"1","  1.00000000"
"1","  0.71258104"
"1","
satisfac"
"1"," -0.28687427"
"1","  0.71258104"
"1","  1.00000000"
"1","
"
"0","cor.test(hatco$fidelida, hatco$satisfac)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","hatco$fidelida and hatco$satisfac"
"1",""
"1","
"
"1","t = 10.003, df = 97, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5995024 0.7977691"
"1",""
"1","
"
"1","sample estimates:
"
"1","     cor "
"1","
"
"1","0.712581 "
"1","
"
"1","
"
