"0","accuracy <- function(pred, obs, na.rm = FALSE, "
"0","                     tol = sqrt(.Machine$double.eps)) {"
"0","  err <- obs - pred     # Errores"
"0","  if(na.rm) {"
"0","    is.a <- !is.na(err)"
"0","    err <- err[is.a]"
"0","    obs <- obs[is.a]"
"0","  }  "
"0","  perr <- 100*err/pmax(obs, tol)  # Errores porcentuales"
"0","  return(c("
"0","    me = mean(err),           # Error medio"
"0","    rmse = sqrt(mean(err^2)), # Raíz del error cuadrático medio "
"0","    mae = mean(abs(err)),     # Error absoluto medio"
"0","    mpe = mean(perr),         # Error porcentual medio"
"0","    mape = mean(abs(perr)),   # Error porcentual absoluto medio"
"0","    r.squared = 1 - sum(err^2)/sum((obs - mean(obs))^2) # Pseudo R-cuadrado"
"0","  ))"
"0","}"
"0","accuracy(pred, obs)"
"1","        me "
"1","      rmse "
"1","       mae "
"1","       mpe "
"1","
"
"1","-0.6731294 "
"1"," 4.8526718 "
"1"," 3.6671847 "
"1","-8.2322506 "
"1","
"
"1","      mape "
"1"," r.squared "
"1","
"
"1","19.7097373 "
"1"," 0.6086704 "
"1","
"
"0","accuracy(predict(fit.1se, newdata = test), obs)"
"1","        me "
"1","      rmse "
"1","       mae "
"1","       mpe "
"1","
"
"1","-0.9236280 "
"1"," 5.2797360 "
"1"," 4.1252053 "
"1","-9.0029771 "
"1","
"
"1","      mape "
"1"," r.squared "
"1","
"
"1","21.6512406 "
"1"," 0.5367608 "
"1","
"
