"0","caret::confusionMatrix(pred, obs, positive = ""Alto"", mode = ""everything"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Bajo"
"1"," Alto"
"1","
      Bajo"
"1","   71"
"1","    8"
"1","
      Alto"
"1","   11"
"1","   12"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8137         "
"1","
"
"1","                 95% CI :"
"1"," (0.7245, 0.884)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8039         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.4604         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.4409         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6464         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.6000         "
"1","
"
"1","            Specificity :"
"1"," 0.8659         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5217         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8987         "
"1","
"
"1","              Precision :"
"1"," 0.5217         "
"1","
"
"1","                 Recall :"
"1"," 0.6000         "
"1","
"
"1","                     F1 :"
"1"," 0.5581         "
"1","
"
"1","             Prevalence :"
"1"," 0.1961         "
"1","
"
"1","         Detection Rate :"
"1"," 0.1176         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2255         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7329         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," Alto           "
"1","
"
"1","                         "
"1","                "
"1","
"
