"0","set.seed(1)"
"0","caret.ada1 <- train(taste ~ ., method = ""ada"", data = train,"
"0","                    tuneGrid = data.frame(iter =  150, maxdepth = 3,"
"0","                                 nu = c(0.3, 0.1, 0.05, 0.01, 0.005)),"
"0","                   trControl = trainControl(method = ""cv"", number = 5))"
"0","caret.ada1"
"1","Boosted Classification Trees"
"1"," "
"1","

"
"1","1000"
"1",""
"1"," samples"
"1","
"
"1","  11"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'bad', 'good'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","800, 801, 800, 800, 799"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  nu   "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.005"
"1","  0.7439722"
"1","  0.3723405"
"1","
"
"1","  0.010"
"1","  0.7439822"
"1","  0.3725968"
"1","
"
"1","  0.050"
"1","  0.7559773"
"1","  0.4116753"
"1","
"
"1","  0.100"
"1","  0.7619774"
"1","  0.4365242"
"1","
"
"1","  0.300"
"1","  0.7580124"
"1","  0.4405127"
"1","
"
"1","
"
"1","Tuning parameter 'iter' was held constant at a
 value of 150
Tuning parameter 'maxdepth' was
 held constant at a value of 3"
"1","
"
"1","Accuracy was used to select the optimal model
 using the largest value.
"
"1","The final values used for the model were iter =
 150, maxdepth = 3 and nu = 0.1."
"1","
"
"0","confusionMatrix(predict(caret.ada1, newdata = test), test$taste, positive = ""good"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," bad"
"1"," good"
"1","
      bad "
"1","  40"
"1","   21"
"1","
      good"
"1","  44"
"1","  145"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.74           "
"1","
"
"1","                 95% CI :"
"1"," (0.681, 0.7932)"
"1","
"
"1","    No Information Rate :"
"1"," 0.664          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.005841       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.375          "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.006357       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8735         "
"1","
"
"1","            Specificity :"
"1"," 0.4762         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7672         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6557         "
"1","
"
"1","             Prevalence :"
"1"," 0.6640         "
"1","
"
"1","         Detection Rate :"
"1"," 0.5800         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7560         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6748         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," good           "
"1","
"
"1","                         "
"1","                "
"1","
"
