"0","caret.gbm0"
"1","Stochastic Gradient Boosting"
"1"," "
"1","

"
"1","1000"
"1",""
"1"," samples"
"1","
"
"1","  11"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","800, 801, 800, 800, 799"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  interaction.depth"
"1","  n.trees"
"1","  RMSE     "
"1","  Rsquared "
"1","
"
"1","  1                "
"1","   50    "
"1","  0.7464098"
"1","  0.2917796"
"1","
"
"1","  1                "
"1","  100    "
"1","  0.7258319"
"1","  0.3171046"
"1","
"
"1","  1                "
"1","  150    "
"1","  0.7247246"
"1","  0.3197241"
"1","
"
"1","  2                "
"1","   50    "
"1","  0.7198195"
"1","  0.3307665"
"1","
"
"1","  2                "
"1","  100    "
"1","  0.7175006"
"1","  0.3332903"
"1","
"
"1","  2                "
"1","  150    "
"1","  0.7258174"
"1","  0.3222006"
"1","
"
"1","  3                "
"1","   50    "
"1","  0.7241661"
"1","  0.3196365"
"1","
"
"1","  3                "
"1","  100    "
"1","  0.7272094"
"1","  0.3191252"
"1","
"
"1","  3                "
"1","  150    "
"1","  0.7311429"
"1","  0.3152905"
"1","
"
"1",""
"1","  MAE      "
"1","
"
"1","  0.5949686"
"1","
"
"1","  0.5751816"
"1","
"
"1","  0.5719404"
"1","
"
"1","  0.5712468"
"1","
"
"1","  0.5647409"
"1","
"
"1","  0.5713116"
"1","
"
"1","  0.5722590"
"1","
"
"1","  0.5754363"
"1","
"
"1","  0.5784988"
"1","
"
"1","
"
"1","Tuning parameter 'shrinkage' was held constant at
 a value of 0.1
Tuning parameter 'n.minobsinnode'
 was held constant at a value of 10"
"1","
"
"1","RMSE was used to select the optimal model using
 the smallest value.
"
"1","The final values used for the model were n.trees
 = 100, interaction.depth = 2, shrinkage = 0.1
 and n.minobsinnode = 10."
"1","
"
