"0","modelo <- lm(lnsal ~ catlab + sexo, datos)"
"0","anova(modelo)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: lnsal"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
catlab   "
"1","   2"
"1"," 46.674"
"1"," 23.3372"
"1","  489.59"
"1"," < 2.2e-16"
"1"," ***"
"1","
sexo     "
"1","   1"
"1","  5.596"
"1","  5.5965"
"1","  117.41"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 470"
"1"," 22.404"
"1","  0.0477"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
