"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = fidelida ~ servconj, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.1956 "
"1"," -4.0655 "
"1","  0.2944 "
"1","  4.5945 "
"1"," 11.9744 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  21.9754"
"1","     2.6086"
"1","   8.424"
"1"," 3.34e-13"
"1"," ***"
"1","
servconj   "
"1","   8.3000"
"1","     0.8645"
"1","   9.601"
"1"," 9.76e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.432"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4872"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.482"
"1"," "
"1","
F-statistic:"
"1"," "
"1","92.17"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.765e-16"
"1","
"
"1","
"
