"0","library(leaps)"
"0","res <- regsubsets(fidelida ~ . , data = datos)"
"0","summary(res)"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(fidelida ~ ., data = datos)
"
"1","7"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","        "
"1"," Forced in"
"1"," Forced out"
"1","
velocida"
"1","     FALSE"
"1","      FALSE"
"1","
precio  "
"1","     FALSE"
"1","      FALSE"
"1","
flexprec"
"1","     FALSE"
"1","      FALSE"
"1","
imgfabri"
"1","     FALSE"
"1","      FALSE"
"1","
servconj"
"1","     FALSE"
"1","      FALSE"
"1","
imgfvent"
"1","     FALSE"
"1","      FALSE"
"1","
calidadp"
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","7"
"1","
"
"1","Selection Algorithm: "
"1","exhaustive"
"1","
"
"1","        "
"1"," velocida"
"1"," precio"
"1"," flexprec"
"1"," imgfabri"
"1"," servconj"
"1","
1  ( 1 )"
"1"," "" ""     "
"1"," "" ""   "
"1"," "" ""     "
"1"," "" ""     "
"1"," ""*""     "
"1","
2  ( 1 )"
"1"," "" ""     "
"1"," "" ""   "
"1"," ""*""     "
"1"," "" ""     "
"1"," ""*""     "
"1","
3  ( 1 )"
"1"," "" ""     "
"1"," "" ""   "
"1"," ""*""     "
"1"," "" ""     "
"1"," ""*""     "
"1","
4  ( 1 )"
"1"," "" ""     "
"1"," "" ""   "
"1"," ""*""     "
"1"," "" ""     "
"1"," ""*""     "
"1","
5  ( 1 )"
"1"," "" ""     "
"1"," ""*""   "
"1"," ""*""     "
"1"," "" ""     "
"1"," ""*""     "
"1","
6  ( 1 )"
"1"," ""*""     "
"1"," ""*""   "
"1"," ""*""     "
"1"," "" ""     "
"1"," ""*""     "
"1","
7  ( 1 )"
"1"," ""*""     "
"1"," ""*""   "
"1"," ""*""     "
"1"," ""*""     "
"1"," ""*""     "
"1","
"
"1","        "
"1"," imgfvent"
"1"," calidadp"
"1","
1  ( 1 )"
"1"," "" ""     "
"1"," "" ""     "
"1","
2  ( 1 )"
"1"," "" ""     "
"1"," "" ""     "
"1","
3  ( 1 )"
"1"," ""*""     "
"1"," "" ""     "
"1","
4  ( 1 )"
"1"," ""*""     "
"1"," ""*""     "
"1","
5  ( 1 )"
"1"," ""*""     "
"1"," ""*""     "
"1","
6  ( 1 )"
"1"," ""*""     "
"1"," ""*""     "
"1","
7  ( 1 )"
"1"," ""*""     "
"1"," ""*""     "
"1","
"
"0","# names(summary(res))"
