"0","cars$speed/0.62137"
"1"," [1]"
"1","  6.437388"
"1","  6.437388"
"1"," 11.265430"
"1"," 11.265430"
"1"," 12.874777"
"1","
"
"1"," [6]"
"1"," 14.484124"
"1"," 16.093471"
"1"," 16.093471"
"1"," 16.093471"
"1"," 17.702818"
"1","
"
"1","[11]"
"1"," 17.702818"
"1"," 19.312165"
"1"," 19.312165"
"1"," 19.312165"
"1"," 19.312165"
"1","
"
"1","[16]"
"1"," 20.921512"
"1"," 20.921512"
"1"," 20.921512"
"1"," 20.921512"
"1"," 22.530859"
"1","
"
"1","[21]"
"1"," 22.530859"
"1"," 22.530859"
"1"," 22.530859"
"1"," 24.140206"
"1"," 24.140206"
"1","
"
"1","[26]"
"1"," 24.140206"
"1"," 25.749553"
"1"," 25.749553"
"1"," 27.358900"
"1"," 27.358900"
"1","
"
"1","[31]"
"1"," 27.358900"
"1"," 28.968248"
"1"," 28.968248"
"1"," 28.968248"
"1"," 28.968248"
"1","
"
"1","[36]"
"1"," 30.577595"
"1"," 30.577595"
"1"," 30.577595"
"1"," 32.186942"
"1"," 32.186942"
"1","
"
"1","[41]"
"1"," 32.186942"
"1"," 32.186942"
"1"," 32.186942"
"1"," 35.405636"
"1"," 37.014983"
"1","
"
"1","[46]"
"1"," 38.624330"
"1"," 38.624330"
"1"," 38.624330"
"1"," 38.624330"
"1"," 40.233677"
"1","
"
