"0","lapply(X = tablas, FUN = cor)"
"1","$df1
"
"1"," "
"1","          a"
"1","          b"
"1","          c"
"1","
a"
"1","  1.0000000"
"1"," -0.4427336"
"1","  0.6355358"
"1","
b"
"1"," -0.4427336"
"1","  1.0000000"
"1"," -0.1057007"
"1","
c"
"1","  0.6355358"
"1"," -0.1057007"
"1","  1.0000000"
"1","
"
"1","
"
"1","$df2
"
"1"," "
"1","          d"
"1","          e"
"1","         f"
"1","
d"
"1","  1.0000000"
"1"," -0.6960942"
"1"," 0.4709283"
"1","
e"
"1"," -0.6960942"
"1","  1.0000000"
"1"," 0.2624429"
"1","
f"
"1","  0.4709283"
"1","  0.2624429"
"1"," 1.0000000"
"1","
"
"1","
"
"1","$df3
"
"1"," "
"1","          g"
"1","          h"
"1","          i"
"1","
g"
"1","  1.0000000"
"1","  0.6228793"
"1"," -0.1472657"
"1","
h"
"1","  0.6228793"
"1","  1.0000000"
"1"," -0.1211321"
"1","
i"
"1"," -0.1472657"
"1"," -0.1211321"
"1","  1.0000000"
"1","
"
"1","
"
