"0","table(sexo)"
"1","sexo
"
"1","Hombre "
"1"," Mujer "
"1","
"
"1","   258 "
"1","   216 "
"1","
"
"0","prop.table(table(sexo))"
"1","sexo
"
"1","   Hombre "
"1","    Mujer "
"1","
"
"1","0.5443038 "
"1","0.4556962 "
"1","
"
"0","table(sexo,catlab)"
"1","        catlab
"
"1","sexo    "
"1"," Administrativo"
"1"," Seguridad"
"1"," Directivo"
"1","
  Hombre"
"1","            157"
"1","        27"
"1","        74"
"1","
  Mujer "
"1","            206"
"1","         0"
"1","        10"
"1","
"
"0","prop.table(table(sexo,catlab))"
"1","        catlab
"
"1","sexo    "
"1"," Administrativo"
"1","  Seguridad"
"1","  Directivo"
"1","
  Hombre"
"1","     0.33122363"
"1"," 0.05696203"
"1"," 0.15611814"
"1","
  Mujer "
"1","     0.43459916"
"1"," 0.00000000"
"1"," 0.02109705"
"1","
"
"0","prop.table(table(sexo,catlab), 1)"
"1","        catlab
"
"1","sexo    "
"1"," Administrativo"
"1"," Seguridad"
"1"," Directivo"
"1","
  Hombre"
"1","      0.6085271"
"1"," 0.1046512"
"1"," 0.2868217"
"1","
  Mujer "
"1","      0.9537037"
"1"," 0.0000000"
"1"," 0.0462963"
"1","
"
"0","prop.table(table(sexo,catlab), 2)"
"1","        catlab
"
"1","sexo    "
"1"," Administrativo"
"1"," Seguridad"
"1"," Directivo"
"1","
  Hombre"
"1","      0.4325069"
"1"," 1.0000000"
"1"," 0.8809524"
"1","
  Mujer "
"1","      0.5674931"
"1"," 0.0000000"
"1"," 0.1190476"
"1","
"
"0","table(catlab,educ,sexo)"
"1",", "
"1",", sexo = Hombre"
"1","

"
"1","                educ
"
"1","catlab          "
"1","   8"
"1","  12"
"1","  14"
"1","  15"
"1","  16"
"1","  17"
"1","  18"
"1","  19"
"1","  20"
"1","
  Administrativo"
"1","  10"
"1","  48"
"1","   6"
"1","  78"
"1","  10"
"1","   2"
"1","   2"
"1","   1"
"1","   0"
"1","
  Seguridad     "
"1","  13"
"1","  13"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  Directivo     "
"1","   0"
"1","   1"
"1","   0"
"1","   4"
"1","  25"
"1","   8"
"1","   7"
"1","  26"
"1","   2"
"1","
"
"1","                educ
"
"1","catlab          "
"1","  21"
"1","
  Administrativo"
"1","   0"
"1","
  Seguridad     "
"1","   0"
"1","
  Directivo     "
"1","   1"
"1","
"
"1","
"
"1",", "
"1",", sexo = Mujer"
"1","

"
"1","                educ
"
"1","catlab          "
"1","   8"
"1","  12"
"1","  14"
"1","  15"
"1","  16"
"1","  17"
"1","  18"
"1","  19"
"1","  20"
"1","
  Administrativo"
"1","  30"
"1"," 128"
"1","   0"
"1","  33"
"1","  14"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","
  Seguridad     "
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  Directivo     "
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  10"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","                educ
"
"1","catlab          "
"1","  21"
"1","
  Administrativo"
"1","   0"
"1","
  Seguridad     "
"1","   0"
"1","
  Directivo     "
"1","   0"
"1","
"
"1","
"
"0","round(prop.table(table(catlab,educ,sexo)),2)"
"1",", "
"1",", sexo = Hombre"
"1","

"
"1","                educ
"
"1","catlab          "
"1","    8"
"1","   12"
"1","   14"
"1","   15"
"1","   16"
"1","   17"
"1","   18"
"1","
  Administrativo"
"1"," 0.02"
"1"," 0.10"
"1"," 0.01"
"1"," 0.16"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1","
  Seguridad     "
"1"," 0.03"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
  Directivo     "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.05"
"1"," 0.02"
"1"," 0.01"
"1","
"
"1","                educ
"
"1","catlab          "
"1","   19"
"1","   20"
"1","   21"
"1","
  Administrativo"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
  Seguridad     "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
  Directivo     "
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1","
"
"1","
"
"1",", "
"1",", sexo = Mujer"
"1","

"
"1","                educ
"
"1","catlab          "
"1","    8"
"1","   12"
"1","   14"
"1","   15"
"1","   16"
"1","   17"
"1","   18"
"1","
  Administrativo"
"1"," 0.06"
"1"," 0.27"
"1"," 0.00"
"1"," 0.07"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1","
  Seguridad     "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
  Directivo     "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1","
"
"1","                educ
"
"1","catlab          "
"1","   19"
"1","   20"
"1","   21"
"1","
  Administrativo"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
  Seguridad     "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
  Directivo     "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
"1","
"
