"0","# plot(modelo)"
"0","modelo0 <- gam(prestige ~ s(income) + education, data = Prestige)"
"0","summary(modelo0)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","prestige ~ s(income) + education
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.2240"
"1","     3.7323"
"1","   1.132"
"1","    0.261"
"1","    "
"1","
education  "
"1","   3.9681"
"1","     0.3412"
"1","  11.630"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","         "
"1","  edf"
"1"," Ref.df"
"1","    F"
"1"," p-value"
"1","    "
"1","
s(income)"
"1"," 3.58"
"1","  4.441"
"1"," 13.6"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.825"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","83.3"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","54.798"
"1","  Scale est. = "
"1",""
"1","51.8    "
"1",""
"1","  n = "
"1",""
"1","102"
"1",""
"1","
"
"0","anova(modelo0, modelo, test=""F"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: prestige ~ s(income) + education
Model 2: prestige ~ s(income) + s(education)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","     Df"
"1"," Deviance"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
1"
"1","    95.559"
"1","     4994.6"
"1","       "
"1","         "
"1","       "
"1","       "
"1","  "
"1","
2"
"1","    93.171"
"1","     4585.0"
"1"," 2.3886"
"1","   409.58"
"1"," 3.5418"
"1"," 0.0257"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
