"0","split_var_1 <- sapply(seq_len(rf$ntree),"
"0","                      function(i) getTree(rf, i, labelVar=TRUE)[1, ""split var""])"
"0","table(split_var_1)"
"1","split_var_1
"
"1","             alcohol "
"1","           chlorides "
"1","
"
"1","                 150 "
"1","                  49 "
"1","
"
"1","         citric.acid "
"1","             density "
"1","
"
"1","                  38 "
"1","                 114 "
"1","
"
"1","       fixed.acidity "
"1"," free.sulfur.dioxide "
"1","
"
"1","                  23 "
"1","                  20 "
"1","
"
"1","                  pH "
"1","      residual.sugar "
"1","
"
"1","                  11 "
"1","                   0 "
"1","
"
"1","           sulphates "
"1","total.sulfur.dioxide "
"1","
"
"1","                   5 "
"1","                  49 "
"1","
"
"1","    volatile.acidity "
"1","
"
"1","                  41 "
"1","
"
