"0","stem(salario)"
"1","
"
"1","  The decimal point is "
"1","4 digit(s) to the right of the |

"
"1","   1 | "
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","8"
"1","8"
"1","8"
"1","8"
"1","9"
"1","9"
"1","9"
"1","
"
"1","   2 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","+148"
"1","
"
"1","   3 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
