"0","fitted(modelo)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","3.799412 "
"1","4.552917 "
"1","4.895419 "
"1","3.799412 "
"1","5.580423 "
"1","4.689918 "
"1","
"
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","      12 "
"1","
"
"1","4.758418 "
"1","4.621417 "
"1","5.922925 "
"1","5.306421 "
"1","3.799412 "
"1","4.826919 "
"1","
"
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","
"
"1","4.278915 "
"1","4.210415 "
"1","5.306421 "
"1","4.963919 "
"1","4.210415 "
"1","4.347416 "
"1","
"
"1","      19 "
"1","      20 "
"1","      21 "
"1","      22 "
"1","      23 "
"1","      24 "
"1","
"
"1","5.306421 "
"1","5.374922 "
"1","4.415916 "
"1","4.004913 "
"1","5.374922 "
"1","4.073414 "
"1","
"
"1","      25 "
"1","      26 "
"1","      27 "
"1","      28 "
"1","      29 "
"1","      30 "
"1","
"
"1","4.963919 "
"1","4.963919 "
"1","4.073414 "
"1","5.306421 "
"1","4.963919 "
"1","4.758418 "
"1","
"
"1","      31 "
"1","      32 "
"1","      33 "
"1","      34 "
"1","      35 "
"1","      36 "
"1","
"
"1","4.552917 "
"1","5.237921 "
"1","5.717424 "
"1","4.847469 "
"1","4.004913 "
"1","4.278915 "
"1","
"
"1","      37 "
"1","      38 "
"1","      39 "
"1","      40 "
"1","      41 "
"1","      42 "
"1","
"
"1","4.621417 "
"1","4.758418 "
"1","3.593911 "
"1","3.525410 "
"1","4.347416 "
"1","5.580423 "
"1","
"
"1","      43 "
"1","      44 "
"1","      45 "
"1","      46 "
"1","      47 "
"1","      48 "
"1","
"
"1","5.237921 "
"1","4.895419 "
"1","4.210415 "
"1","5.306421 "
"1","5.374922 "
"1","4.552917 "
"1","
"
"1","      49 "
"1","      50 "
"1","      51 "
"1","      52 "
"1","      53 "
"1","      54 "
"1","
"
"1","5.511923 "
"1","5.237921 "
"1","4.415916 "
"1","5.237921 "
"1","5.032420 "
"1","3.799412 "
"1","
"
"1","      55 "
"1","      56 "
"1","      57 "
"1","      58 "
"1","      59 "
"1","      60 "
"1","
"
"1","4.278915 "
"1","4.826919 "
"1","5.854425 "
"1","6.059926 "
"1","4.758418 "
"1","5.032420 "
"1","
"
"1","      61 "
"1","      62 "
"1","      63 "
"1","      64 "
"1","      65 "
"1","      66 "
"1","
"
"1","5.306421 "
"1","5.717424 "
"1","4.826919 "
"1","4.073414 "
"1","4.347416 "
"1","4.689918 "
"1","
"
"1","      67 "
"1","      68 "
"1","      69 "
"1","      70 "
"1","      71 "
"1","      72 "
"1","
"
"1","5.648924 "
"1","4.758418 "
"1","5.580423 "
"1","4.963919 "
"1","5.032420 "
"1","5.374922 "
"1","
"
"1","      73 "
"1","      74 "
"1","      75 "
"1","      76 "
"1","      77 "
"1","      78 "
"1","
"
"1","5.100920 "
"1","5.717424 "
"1","4.415916 "
"1","4.963919 "
"1","4.484416 "
"1","4.826919 "
"1","
"
"1","      79 "
"1","      80 "
"1","      81 "
"1","      82 "
"1","      83 "
"1","      84 "
"1","
"
"1","4.278915 "
"1","5.443422 "
"1","5.648924 "
"1","4.847469 "
"1","4.415916 "
"1","4.141914 "
"1","
"
"1","      85 "
"1","      86 "
"1","      87 "
"1","      88 "
"1","      89 "
"1","      90 "
"1","
"
"1","5.237921 "
"1","4.552917 "
"1","5.100920 "
"1","4.073414 "
"1","3.936413 "
"1","5.717424 "
"1","
"
"1","      91 "
"1","      92 "
"1","      93 "
"1","      94 "
"1","      95 "
"1","      96 "
"1","
"
"1","4.963919 "
"1","4.278915 "
"1","4.552917 "
"1","4.073414 "
"1","3.730912 "
"1","3.319909 "
"1","
"
"1","      97 "
"1","      98 "
"1","      99 "
"1","     100 "
"1","
"
"1","5.717424 "
"1","4.210415 "
"1","4.484416 "
"1","      NA "
"1","
"
