"0","modelo.completo <- glm(nsatisfa ~ . , family = binomial, data = datos)"
"0","summary(modelo.completo)"
"1","
Call:
"
"1",""
"1","glm(formula = nsatisfa ~ ., family = binomial, data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.01370  "
"1","-0.31260  "
"1","-0.02826  "
"1"," 0.35423  "
"1"," 1.74741  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -32.6317"
"1","     7.7121"
"1","  -4.231"
"1"," 2.32e-05"
"1"," ***"
"1","
velocida   "
"1","   3.9980"
"1","     2.3362"
"1","   1.711"
"1"," 0.087019"
"1"," .  "
"1","
precio     "
"1","   3.6042"
"1","     2.3184"
"1","   1.555"
"1"," 0.120044"
"1","    "
"1","
flexprec   "
"1","   1.5769"
"1","     0.4433"
"1","   3.557"
"1"," 0.000375"
"1"," ***"
"1","
imgfabri   "
"1","   2.1669"
"1","     0.6857"
"1","   3.160"
"1"," 0.001576"
"1"," ** "
"1","
servconj   "
"1","  -4.2655"
"1","     4.3526"
"1","  -0.980"
"1"," 0.327096"
"1","    "
"1","
imgfvent   "
"1","  -1.1496"
"1","     0.8937"
"1","  -1.286"
"1"," 0.198318"
"1","    "
"1","
calidadp   "
"1","   0.1506"
"1","     0.2495"
"1","   0.604"
"1"," 0.546147"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 136.424  on 98  degrees of freedom
"
"1",""
"1","Residual deviance:  60.807  on 91  degrees of freedom
"
"1","AIC: "
"1",""
"1","76.807"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
"0","modelo.reducido <- update(modelo.completo, . ~ . - calidadp)"
"0","summary(modelo.reducido)"
"1","
Call:
"
"1",""
"1","glm(formula = nsatisfa ~ velocida + precio + flexprec + imgfabri + 
    servconj + imgfvent, family = binomial, data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0920  "
"1","-0.3518  "
"1","-0.0280  "
"1"," 0.3876  "
"1"," 1.7885  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -31.6022"
"1","     7.3962"
"1","  -4.273"
"1"," 1.93e-05"
"1"," ***"
"1","
velocida   "
"1","   4.1831"
"1","     2.2077"
"1","   1.895"
"1"," 0.058121"
"1"," .  "
"1","
precio     "
"1","   3.8872"
"1","     2.1685"
"1","   1.793"
"1"," 0.073044"
"1"," .  "
"1","
flexprec   "
"1","   1.5452"
"1","     0.4361"
"1","   3.543"
"1"," 0.000396"
"1"," ***"
"1","
imgfabri   "
"1","   2.1984"
"1","     0.6746"
"1","   3.259"
"1"," 0.001119"
"1"," ** "
"1","
servconj   "
"1","  -4.6985"
"1","     4.0597"
"1","  -1.157"
"1"," 0.247125"
"1","    "
"1","
imgfvent   "
"1","  -1.1387"
"1","     0.8784"
"1","  -1.296"
"1"," 0.194849"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 136.424  on 98  degrees of freedom
"
"1",""
"1","Residual deviance:  61.171  on 92  degrees of freedom
"
"1","AIC: "
"1",""
"1","75.171"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
