"0","# rownames(cars[it, 1:2])"
"0",""
"0","id <- which(!ii)"
"0","str(cars[id, 1:2])"
"1","'data.frame':	"
"1",""
"1","47"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","speed"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 7 7 8 9 10 10 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 10 4 22 16 10 18 26 34 17"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Se podría p.e. emplear cars[id, ] para predecir cars[it, ]$speed"
"0","# ?which.min"
