"0","res <- load(""datos/empleados.RData"")"
"0","res"
"1","[1]"
"1"," ""empleados"""
"1","
"
"0","ls()"
"1"," [1]"
"1"," ""an""             "
"1"," ""asn""            "
"1","
"
"1"," [3]"
"1"," ""bandas.frame""   "
"1"," ""bc""             "
"1","
"
"1"," [5]"
"1"," ""bp""             "
"1"," ""cars""           "
"1","
"
"1"," [7]"
"1"," ""cars2""          "
"1"," ""cat.est""        "
"1","
"
"1"," [9]"
"1"," ""ChickWeight""    "
"1"," ""cl1""            "
"1","
"
"1","[11]"
"1"," ""cl2""            "
"1"," ""cl3""            "
"1","
"
"1","[13]"
"1"," ""coches""         "
"1"," ""consumo""        "
"1","
"
"1","[15]"
"1"," ""cuadrado""       "
"1"," ""cv.error""       "
"1","
"
"1","[17]"
"1"," ""cv.lasso""       "
"1"," ""cv.lm""          "
"1","
"
"1","[19]"
"1"," ""cv.loess""       "
"1"," ""cv.pred""        "
"1","
"
"1","[21]"
"1"," ""cv.ridge""       "
"1"," ""dado""           "
"1","
"
"1","[23]"
"1"," ""datos""          "
"1"," ""Density.Plot""   "
"1","
"
"1","[25]"
"1"," ""desviaciones""   "
"1"," ""diametro""       "
"1","
"
"1","[27]"
"1"," ""dieta""          "
"1"," ""DNI""            "
"1","
"
"1","[29]"
"1"," ""ed""             "
"1"," ""empleados""      "
"1","
"
"1","[31]"
"1"," ""errores""        "
"1"," ""fit""            "
"1","
"
"1","[33]"
"1"," ""fit.lasso""      "
"1"," ""fit.ridge""      "
"1","
"
"1","[35]"
"1"," ""fj""             "
"1"," ""Fj""             "
"1","
"
"1","[37]"
"1"," ""fun""            "
"1"," ""fun2""           "
"1","
"
"1","[39]"
"1"," ""grado""          "
"1"," ""hatco""          "
"1","
"
"1","[41]"
"1"," ""hijos""          "
"1"," ""i""              "
"1","
"
"1","[43]"
"1"," ""id""             "
"1"," ""ii""             "
"1","
"
"1","[45]"
"1"," ""inc""            "
"1"," ""iris.color""     "
"1","
"
"1","[47]"
"1"," ""it""             "
"1"," ""longitud""       "
"1","
"
"1","[49]"
"1"," ""medias""         "
"1"," ""modelo""         "
"1","
"
"1","[51]"
"1"," ""modelo.completo"""
"1"," ""modelo.null""    "
"1","
"
"1","[53]"
"1"," ""modelo.reducido"""
"1"," ""modelo0""        "
"1","
"
"1","[55]"
"1"," ""modelo1""        "
"1"," ""modelo2""        "
"1","
"
"1","[57]"
"1"," ""multiplo2""      "
"1"," ""n""              "
"1","
"
"1","[59]"
"1"," ""newdata""        "
"1"," ""nj""             "
"1","
"
"1","[61]"
"1"," ""Nj""             "
"1"," ""np""             "
"1","
"
"1","[63]"
"1"," ""oldpar""         "
"1"," ""p""              "
"1","
"
"1","[65]"
"1"," ""p.est""          "
"1"," ""par.old""        "
"1","
"
"1","[67]"
"1"," ""parest""         "
"1"," ""peso""           "
"1","
"
"1","[69]"
"1"," ""pred""           "
"1"," ""pred2""          "
"1","
"
"1","[71]"
"1"," ""provincia""      "
"1"," ""res""            "
"1","
"
"1","[73]"
"1"," ""Sn""             "
"1"," ""span""           "
"1","
"
"1","[75]"
"1"," ""tabla""          "
"1"," ""tipo""           "
"1","
"
"1","[77]"
"1"," ""tt""             "
"1"," ""valores""        "
"1","
"
"1","[79]"
"1"," ""ventanas""       "
"1"," ""x""              "
"1","
"
"1","[81]"
"1"," ""X""              "
"1"," ""xy2""            "
"1","
"
"1","[83]"
"1"," ""y""              "
"1"," ""z""              "
"1","
"
