"0","modelo2 <- lm(lnsal ~ lnsalini*catlab, datos)"
"0","summary(modelo2)"
"1","
Call:
"
"1",""
"1","lm(formula = lnsal ~ lnsalini * catlab, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.37440 "
"1","-0.11335 "
"1","-0.00524 "
"1"," 0.10459 "
"1"," 0.97018 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)             "
"1","  1.66865"
"1","    0.43820"
"1","   3.808"
"1","
lnsalini                "
"1","  0.89512"
"1","    0.04595"
"1","  19.479"
"1","
catlabSeguridad         "
"1","  8.31808"
"1","    3.01827"
"1","   2.756"
"1","
catlabDirectivo         "
"1","  3.01268"
"1","    0.79509"
"1","   3.789"
"1","
lnsalini:catlabSeguridad"
"1"," -0.85864"
"1","    0.31392"
"1","  -2.735"
"1","
lnsalini:catlabDirectivo"
"1"," -0.27713"
"1","    0.07924"
"1","  -3.497"
"1","
"
"1","                        "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," 0.000159"
"1"," ***"
"1","
lnsalini                "
"1","  < 2e-16"
"1"," ***"
"1","
catlabSeguridad         "
"1"," 0.006081"
"1"," ** "
"1","
catlabDirectivo         "
"1"," 0.000171"
"1"," ***"
"1","
lnsalini:catlabSeguridad"
"1"," 0.006470"
"1"," ** "
"1","
lnsalini:catlabDirectivo"
"1"," 0.000515"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1727"
"1"," "
"1","on"
"1"," "
"1","468"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8131"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","407.3"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","468"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(modelo2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: lnsal"
"1","
"
"1","               "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","   F value"
"1","    Pr(>F)"
"1","
lnsalini       "
"1","   1"
"1"," 58.668"
"1","  58.668"
"1"," 1967.6294"
"1"," < 2.2e-16"
"1","
catlab         "
"1","   2"
"1","  1.509"
"1","   0.755"
"1","   25.3090"
"1"," 3.658e-11"
"1","
lnsalini:catlab"
"1","   2"
"1","  0.543"
"1","   0.272"
"1","    9.1097"
"1"," 0.0001315"
"1","
Residuals      "
"1"," 468"
"1"," 13.954"
"1","   0.030"
"1","          "
"1","          "
"1","
"
"1","               "
"1","    "
"1","
lnsalini       "
"1"," ***"
"1","
catlab         "
"1"," ***"
"1","
lnsalini:catlab"
"1"," ***"
"1","
Residuals      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
