"0","summary(mtcars[1:3])"
"1",""
"1","      mpg       "
"1","      cyl       "
"1","      disp      "
"1","
"
"1"," Min.   :10.40  "
"1"," Min.   :4.000  "
"1"," Min.   : 71.1  "
"1","
"
"1"," 1st Qu.:15.43  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:120.8  "
"1","
"
"1"," Median :19.20  "
"1"," Median :6.000  "
"1"," Median :196.3  "
"1","
"
"1"," Mean   :20.09  "
"1"," Mean   :6.188  "
"1"," Mean   :230.7  "
"1","
"
"1"," 3rd Qu.:22.80  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:326.0  "
"1","
"
"1"," Max.   :33.90  "
"1"," Max.   :8.000  "
"1"," Max.   :472.0  "
"1","
"
