"0","cor(iris[1:4])"
"1","            "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1","
Sepal.Length"
"1","    1.0000000"
"1","  -0.1175698"
"1","    0.8717538"
"1","
Sepal.Width "
"1","   -0.1175698"
"1","   1.0000000"
"1","   -0.4284401"
"1","
Petal.Length"
"1","    0.8717538"
"1","  -0.4284401"
"1","    1.0000000"
"1","
Petal.Width "
"1","    0.8179411"
"1","  -0.3661259"
"1","    0.9628654"
"1","
"
"1","            "
"1"," Petal.Width"
"1","
Sepal.Length"
"1","   0.8179411"
"1","
Sepal.Width "
"1","  -0.3661259"
"1","
Petal.Length"
"1","   0.9628654"
"1","
Petal.Width "
"1","   1.0000000"
"1","
"
