"0","modelo <- lm(lnsal ~ lnsalini + catlab, datos)"
"0","anova(modelo)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: lnsal"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
lnsalini "
"1","   1"
"1"," 58.668"
"1","  58.668"
"1"," 1901.993"
"1"," < 2.2e-16"
"1"," ***"
"1","
catlab   "
"1","   2"
"1","  1.509"
"1","   0.755"
"1","   24.465"
"1"," 7.808e-11"
"1"," ***"
"1","
Residuals"
"1"," 470"
"1"," 14.497"
"1","   0.031"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(lnsal ~ lnsalini, data = datos, pch = as.numeric(catlab), col = 'darkgray')"
