"0","cor.test(hatco$fidelida, hatco$satisfac, method='spearman')"
"2","Warning in cor.test.default(hatco$fidelida, hatco$satisfac, method = ""spearman"") :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","hatco$fidelida and hatco$satisfac"
"1",""
"1","
"
"1","S = 46601, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.7118039 "
"1","
"
"1","
"
