"0","confusionMatrix(predict(caret.xgb, newdata = test), test$taste)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," good"
"1"," bad"
"1","
      good"
"1","  147"
"1","  46"
"1","
      bad "
"1","   19"
"1","  38"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.74           "
"1","
"
"1","                 95% CI :"
"1"," (0.681, 0.7932)"
"1","
"
"1","    No Information Rate :"
"1"," 0.664          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.005841       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.3671         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.001260       "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8855         "
"1","
"
"1","            Specificity :"
"1"," 0.4524         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7617         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6667         "
"1","
"
"1","             Prevalence :"
"1"," 0.6640         "
"1","
"
"1","         Detection Rate :"
"1"," 0.5880         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7720         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6690         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," good           "
"1","
"
"1","                         "
"1","                "
"1","
"
