"0","caret.xgb <- train(taste ~ ., method = ""xgbTree"", data = train, trControl = trainControl(method = ""cv"", number = 5))"
"0","caret.xgb"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","1000"
"1",""
"1"," samples"
"1","
"
"1","  11"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'good', 'bad'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","799, 801, 801, 799, 800"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  eta"
"1","  max_depth"
"1","  colsample_bytree"
"1","  subsample"
"1","  nrounds"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.3"
