"0","library(MASS)"
"0","library(RcmdrMisc)"
"0","modelo <- stepwise(modelo.completo, direction='backward/forward', criterion='BIC')"
"1","
Direction: "
"1"," "
"1","backward/forward"
"1","
Criterion: "
"1"," "
"1","BIC"
"1"," "
"1","

"
"1","Start:  AIC="
"1",""
"1","97.57"
"1",""
"1","
"
"1",""
"1","nsatisfa ~ velocida + precio + flexprec + imgfabri + servconj + "
"1",""
"1","
    imgfvent + calidadp"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Deviance"
"1","     AIC"
"1","
- calidadp"
"1","  1"
"1","   61.171"
"1","  93.337"
"1","
- servconj"
"1","  1"
"1","   61.565"
"1","  93.730"
"1","
- imgfvent"
"1","  1"
"1","   62.668"
"1","  94.834"
"1","
- precio  "
"1","  1"
"1","   62.712"
"1","  94.878"
"1","
- velocida"
"1","  1"
"1","   63.105"
"1","  95.271"
"1","
<none>    "
"1","   "
"1","   60.807"
"1","  97.568"
"1","
- imgfabri"
"1","  1"
"1","   76.251"
"1"," 108.416"
"1","
- flexprec"
"1","  1"
"1","   82.443"
"1"," 114.609"
"1","
"
"1","
Step:  AIC="
"1",""
"1","93.34"
"1",""
"1","
"
"1",""
"1","nsatisfa ~ velocida + precio + flexprec + imgfabri + servconj + "
"1",""
"1","
    imgfvent"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Deviance"
"1","     AIC"
"1","
- servconj"
"1","  1"
"1","   62.205"
"1","  89.776"
"1","
- imgfvent"
"1","  1"
"1","   63.055"
"1","  90.625"
"1","
- precio  "
"1","  1"
"1","   63.698"
"1","  91.269"
"1","
- velocida"
"1","  1"
"1","   63.983"
"1","  91.554"
"1","
<none>    "
"1","   "
"1","   61.171"
"1","  93.337"
"1","
+ calidadp"
"1","  1"
"1","   60.807"
"1","  97.568"
"1","
- imgfabri"
"1","  1"
"1","   77.823"
"1"," 105.394"
"1","
- flexprec"
"1","  1"
"1","   82.461"
"1"," 110.032"
"1","
"
"1","
Step:  AIC="
"1",""
"1","89.78"
"1",""
"1","
"
"1",""
"1","nsatisfa ~ velocida + precio + flexprec + imgfabri + imgfvent"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Deviance"
"1","     AIC"
"1","
- imgfvent"
"1","  1"
"1","   64.646"
"1","  87.622"
"1","
<none>    "
"1","   "
"1","   62.205"
"1","  89.776"
"1","
+ servconj"
"1","  1"
"1","   61.171"
"1","  93.337"
"1","
+ calidadp"
"1","  1"
"1","   61.565"
"1","  93.730"
"1","
- imgfabri"
"1","  1"
"1","   78.425"
"1"," 101.401"
"1","
- precio  "
"1","  1"
"1","   79.699"
"1"," 102.675"
"1","
- flexprec"
"1","  1"
"1","   82.978"
"1"," 105.954"
"1","
- velocida"
"1","  1"
"1","   88.731"
"1"," 111.706"
"1","
"
"1","
Step:  AIC="
"1",""
"1","87.62"
"1",""
"1","
"
"1",""
"1","nsatisfa ~ velocida + precio + flexprec + imgfabri"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Deviance"
"1","     AIC"
"1","
<none>    "
"1","   "
"1","   64.646"
"1","  87.622"
"1","
+ imgfvent"
"1","  1"
"1","   62.205"
"1","  89.776"
"1","
+ servconj"
"1","  1"
"1","   63.055"
"1","  90.625"
"1","
+ calidadp"
"1","  1"
"1","   63.890"
"1","  91.460"
"1","
- precio  "
"1","  1"
"1","   80.474"
"1","  98.854"
"1","
- flexprec"
"1","  1"
"1","   83.663"
"1"," 102.044"
"1","
- imgfabri"
"1","  1"
"1","   85.208"
"1"," 103.588"
"1","
- velocida"
"1","  1"
"1","   89.641"
"1"," 108.021"
"1","
"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","glm(formula = nsatisfa ~ velocida + precio + flexprec + imgfabri, 
    family = binomial, data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.99422  "
"1","-0.36209  "
"1","-0.03932  "
"1"," 0.44249  "
"1"," 1.80432  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -28.0825"
"1","     6.4767"
"1","  -4.336"
"1"," 1.45e-05"
"1"," ***"
"1","
velocida   "
"1","   1.6268"
"1","     0.4268"
"1","   3.812"
"1"," 0.000138"
"1"," ***"
"1","
precio     "
"1","   1.3749"
"1","     0.4231"
"1","   3.250"
"1"," 0.001155"
"1"," ** "
"1","
flexprec   "
"1","   1.3364"
"1","     0.3785"
"1","   3.530"
"1"," 0.000415"
"1"," ***"
"1","
imgfabri   "
"1","   1.5168"
"1","     0.4252"
"1","   3.567"
"1"," 0.000361"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 136.424  on 98  degrees of freedom
"
"1",""
"1","Residual deviance:  64.646  on 94  degrees of freedom
"
"1","AIC: "
"1",""
"1","74.646"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
