"0","modelo <- lm(salario ~ salini + expprev, data = empleados)"
"0","summary(modelo)   "
"1","
Call:
"
"1",""
"1","lm(formula = salario ~ salini + expprev, data = empleados)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-32263 "
"1"," -4219 "
"1"," -1332 "
"1","  2673 "
"1"," 48571 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3850.71760"
"1","  900.63287"
"1","   4.276"
"1"," 2.31e-05"
"1"," ***"
"1","
salini     "
"1","    1.92291"
"1","    0.04548"
"1","  42.283"
"1","  < 2e-16"
"1"," ***"
"1","
expprev    "
"1","  -22.44482"
"1","    3.42240"
"1","  -6.558"
"1"," 1.44e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7777"
"1"," "
"1","on"
"1"," "
"1","471"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7935"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7926"
"1"," "
"1","
F-statistic:"
"1"," "
"1","904.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","471"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
