"0","modelo.null <- glm(nsatisfa ~ 1, binomial, datos)"
"0","anova(modelo.null, modelo, test = ""Chi"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: nsatisfa ~ 1
Model 2: nsatisfa ~ velocida + imgfabri"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","        98"
"1","     136.42"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","        96"
"1","      88.64"
"1","  2"
"1","   47.783"
"1"," 4.207e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
