"0","caret.gbm1"
"1","Stochastic Gradient Boosting"
"1"," "
"1","

"
"1","1000"
"1",""
"1"," samples"
"1","
"
"1","  11"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","800, 800, 801, 799, 800"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  shrinkage"
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.005    "
"1","  0.8154916"
"1","  0.2419131"
"1","  0.6245818"
"1","
"
"1","  0.010    "
"1","  0.7844257"
"1","  0.2602989"
"1","  0.6128582"
"1","
"
"1","  0.050    "
"1","  0.7206972"
"1","  0.3275463"
"1","  0.5707273"
"1","
"
"1","  0.100    "
"1","  0.7124838"
"1","  0.3407642"
"1","  0.5631748"
"1","
"
"1","  0.300    "
"1","  0.7720844"
"1","  0.2613835"
"1","  0.6091765"
"1","
"
"1","
"
"1","Tuning parameter 'n.trees' was held constant at
 2
Tuning parameter 'n.minobsinnode' was held
 constant at a value of 10"
"1","
"
"1","RMSE was used to select the optimal model using
 the smallest value.
"
"1","The final values used for the model were n.trees
 = 100, interaction.depth = 2, shrinkage = 0.1
 and n.minobsinnode = 10."
"1","
"
"0","varImp(caret.gbm1)"
"1","gbm"
"1"," "
"1","variable importance

"
