"0","library(foreign)"
"0","datos <- read.spss(file = ""datos/Employee data.sav"", to.data.frame = TRUE)"
"2","re-encoding from CP1252
"
"0","# head(datos)"
"0","str(datos)"
"1","'data.frame':	"
"1",""
"1","474"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sexo    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Hombre"",""Mujer"": "
"1",""
"1","1 1 2 2 1 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fechnac "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.17e+10 1.19e+10 1.09e+10 1.15e+10 1.17e+10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","educ    "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""8"",""12"",""14"",..: "
"1",""
"1","4 5 2 1 4 4 4 2 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","catlab  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Administrativo"",..: "
"1",""
"1","3 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","salario "
"1",""
"1",":"
"1"," Factor w/ 221 levels ""15750"",""15900"",..: "
"1",""
"1","179 137 28 31 150 101 121 31 71 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","salini  "
"1",""
"1",":"
"1"," Factor w/ 90 levels ""9000"",""9750"",..: "
"1",""
"1","60 42 13 21 48 23 42 2 18 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tiempemp"
"1",""
"1",":"
"1"," Factor w/ 36 levels ""63"",""64"",""65"",..: "
"1",""
"1","36 36 36 36 36 36 36 36 36 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","expprev "
"1",""
"1",":"
"1"," Factor w/ 208 levels ""Ausente"",""10"",..: "
"1",""
"1","38 131 139 64 34 181 13 1 14 91"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minoria "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Sí"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""variable.labels"")="
"1"," Named chr [1:10] "
"1",""
"1","""Código de empleado"" ""Sexo"" ""Fecha de nacimiento"" ""Nivel educativo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:10] "
"1",""
"1","""id"" ""sexo"" ""fechnac"" ""educ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""codepage"")="
"1"," int "
"1",""
"1","1252"
"1",""
"1","
"
