"0","library(randomForest)"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"0","set.seed(4) # NOTA: Fijamos esta semilla para ilustrar dependencia"
"0","bagtrees <- randomForest(taste ~ ., data = train, mtry = ncol(train) - 1)"
"0","bagtrees"
"1","
Call:
"
"1"," "
"1","randomForest(formula = taste ~ ., data = train, mtry = ncol(train) - "
"1"," "
"1","    1)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","11"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","23.5"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","    "
"1"," good"
"1"," bad"
"1"," class.error"
"1","
good"
"1","  565"
"1","  97"
"1","   0.1465257"
"1","
bad "
"1","  138"
"1"," 200"
"1","   0.4082840"
"1","
"
