"0","pred <- predict(bagtrees, newdata = test)"
"0","caret::confusionMatrix(pred, test$taste)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," good"
"1"," bad"
"1","
      good"
"1","  145"
"1","  42"
"1","
      bad "
"1","   21"
"1","  42"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.748           "
"1","
"
"1","                 95% CI :"
"1"," (0.6894, 0.8006)"
"1","
"
"1","    No Information Rate :"
"1"," 0.664           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.002535        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3981          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.011743        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8735          "
"1","
"
"1","            Specificity :"
"1"," 0.5000          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7754          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6667          "
"1","
"
"1","             Prevalence :"
"1"," 0.6640          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5800          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7480          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6867          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," good            "
"1","
"
"1","                         "
"1","                 "
"1","
"
