"0","set.seed(1)"
"0","caret.gbm0 <- train(quality ~ ., method = ""gbm"", data = train,"
"0","                   trControl = trainControl(method = ""cv"", number = 5))"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7706             nan     0.1000    0.0253
"
"1","     2        0.7504             nan     0.1000    0.0207
"
"1","     3        0.7327             nan     0.1000    0.0167
"
"1","     4        0.7181             nan     0.1000    0.0153
"
"1","     5        0.7070             nan     0.1000    0.0105
"
"1","     6        0.6947             nan     0.1000    0.0094
"
"1","     7        0.6850             nan     0.1000    0.0071
"
"1","     8        0.6772             nan     0.1000    0.0069
"
"1","     9        0.6706             nan     0.1000    0.0055
"
"1","    10        0.6636             nan     0.1000    0.0053
"
"1","    20        0.6159             nan     0.1000    0.0027
"
"1","    40        0.5576             nan     0.1000    0.0009
"
"1","    60        0.5276             nan     0.1000   -0.0002
"
"1","    80        0.5043             nan     0.1000   -0.0003
"
"1","   100        0.4924             nan     0.1000   -0.0010
"
"1","   120        0.4826             nan     0.1000   -0.0010
"
"1","   140        0.4743             nan     0.1000   -0.0008
"
"1","   150        0.4715             nan     0.1000   -0.0019
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7690             nan     0.1000    0.0269
"
"1","     2        0.7428             nan     0.1000    0.0193
"
"1","     3        0.7158             nan     0.1000    0.0255
"
"1","     4        0.6922             nan     0.1000    0.0192
"
"1","     5        0.6766             nan     0.1000    0.0110
"
"1","     6        0.6609             nan     0.1000    0.0110
"
"1","     7        0.6467             nan     0.1000    0.0107
"
"1","     8        0.6354             nan     0.1000    0.0103
"
"1","     9        0.6265             nan     0.1000    0.0062
"
"1","    10        0.6172             nan     0.1000    0.0070
"
"1","    20        0.5566             nan     0.1000    0.0016
"
"1","    40        0.4985             nan     0.1000    0.0010
"
"1","    60        0.4675             nan     0.1000   -0.0020
"
"1","    80        0.4454             nan     0.1000   -0.0007
"
"1","   100        0.4288             nan     0.1000   -0.0011
"
"1","   120        0.4161             nan     0.1000   -0.0013
"
"1","   140        0.4028             nan     0.1000   -0.0018
"
"1","   150        0.3963             nan     0.1000   -0.0015
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7603             nan     0.1000    0.0339
"
"1","     2        0.7303             nan     0.1000    0.0203
"
"1","     3        0.6997             nan     0.1000    0.0257
"
"1","     4        0.6771             nan     0.1000    0.0194
"
"1","     5        0.6606             nan     0.1000    0.0128
"
"1","     6        0.6423             nan     0.1000    0.0119
"
"1","     7        0.6288             nan     0.1000    0.0089
"
"1","     8        0.6162             nan     0.1000    0.0100
"
"1","     9        0.6045             nan     0.1000    0.0058
"
"1","    10        0.5926             nan     0.1000    0.0069
"
"1","    20        0.5242             nan     0.1000    0.0008
"
"1","    40        0.4681             nan     0.1000   -0.0001
"
"1","    60        0.4341             nan     0.1000   -0.0012
"
"1","    80        0.4066             nan     0.1000   -0.0010
"
"1","   100        0.3869             nan     0.1000   -0.0007
"
"1","   120        0.3687             nan     0.1000    0.0002
"
"1","   140        0.3504             nan     0.1000   -0.0008
"
"1","   150        0.3429             nan     0.1000   -0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7326             nan     0.1000    0.0213
"
"1","     2        0.7124             nan     0.1000    0.0188
"
"1","     3        0.6966             nan     0.1000    0.0153
"
"1","     4        0.6808             nan     0.1000    0.0105
"
"1","     5        0.6705             nan     0.1000    0.0093
"
"1","     6        0.6612             nan     0.1000    0.0080
"
"1","     7        0.6527             nan     0.1000    0.0085
"
"1","     8        0.6442             nan     0.1000    0.0081
"
"1","     9        0.6380             nan     0.1000    0.0032
"
"1","    10        0.6331             nan     0.1000    0.0018
"
"1","    20        0.5847             nan     0.1000    0.0002
"
"1","    40        0.5335             nan     0.1000    0.0010
"
"1","    60        0.4947             nan     0.1000   -0.0002
"
"1","    80        0.4712             nan     0.1000   -0.0009
"
"1","   100        0.4558             nan     0.1000   -0.0009
"
"1","   120        0.4461             nan     0.1000   -0.0005
"
"1","   140        0.4385             nan     0.1000   -0.0010
"
"1","   150        0.4356             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7273             nan     0.1000    0.0278
"
"1","     2        0.7045             nan     0.1000    0.0175
"
"1","     3        0.6807             nan     0.1000    0.0214
"
"1","     4        0.6609             nan     0.1000    0.0170
"
"1","     5        0.6447             nan     0.1000    0.0110
"
"1","     6        0.6303             nan     0.1000    0.0122
"
"1","     7        0.6171             nan     0.1000    0.0094
"
"1","     8        0.6034             nan     0.1000    0.0099
"
"1","     9        0.5934             nan     0.1000    0.0071
"
"1","    10        0.5858             nan     0.1000    0.0047
"
"1","    20        0.5287             nan     0.1000    0.0001
"
"1","    40        0.4657             nan     0.1000    0.0015
"
"1","    60        0.4345             nan     0.1000   -0.0029
"
"1","    80        0.4109             nan     0.1000   -0.0020
"
"1","   100        0.3943             nan     0.1000   -0.0008
"
"1","   120        0.3838             nan     0.1000   -0.0021
"
"1","   140        0.3701             nan     0.1000   -0.0010
"
"1","   150        0.3636             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7232             nan     0.1000    0.0273
"
"1","     2        0.6955             nan     0.1000    0.0251
"
"1","     3        0.6711             nan     0.1000    0.0231
"
"1","     4        0.6495             nan     0.1000    0.0166
"
"1","     5        0.6289             nan     0.1000    0.0172
"
"1","     6        0.6102             nan     0.1000    0.0102
"
"1","     7        0.5965             nan     0.1000    0.0092
"
"1","     8        0.5845             nan     0.1000    0.0066
"
"1","     9        0.5719             nan     0.1000    0.0085
"
"1","    10        0.5601             nan     0.1000    0.0097
"
"1","    20        0.4951             nan     0.1000    0.0025
"
"1","    40        0.4334             nan     0.1000   -0.0036
"
"1","    60        0.3994             nan     0.1000   -0.0012
"
"1","    80        0.3758             nan     0.1000   -0.0007
"
"1","   100        0.3551             nan     0.1000   -0.0015
"
"1","   120        0.3389             nan     0.1000   -0.0013
"
"1","   140        0.3235             nan     0.1000   -0.0015
"
"1","   150        0.3165             nan     0.1000   -0.0017
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7374             nan     0.1000    0.0233
"
"1","     2        0.7199             nan     0.1000    0.0190
"
"1","     3        0.7038             nan     0.1000    0.0158
"
"1","     4        0.6883             nan     0.1000    0.0139
"
"1","     5        0.6782             nan     0.1000    0.0074
"
"1","     6        0.6685             nan     0.1000    0.0109
"
"1","     7        0.6558             nan     0.1000    0.0093
"
"1","     8        0.6474             nan     0.1000    0.0063
"
"1","     9        0.6419             nan     0.1000    0.0041
"
"1","    10        0.6352             nan     0.1000    0.0059
"
"1","    20        0.5850             nan     0.1000    0.0022
"
"1","    40        0.5271             nan     0.1000    0.0008
"
"1","    60        0.4959             nan     0.1000   -0.0003
"
"1","    80        0.4716             nan     0.1000   -0.0010
"
"1","   100        0.4580             nan     0.1000   -0.0007
"
