"0","modelo <- glm(nsatisfa ~ velocida + imgfabri , family = binomial, data = datos)"
"0","modelo"
"1","
Call:  "
"1",""
"1","glm(formula = nsatisfa ~ velocida + imgfabri, family = binomial, 
    data = datos)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","   velocida  "
"1","   imgfabri  "
"1","
"
"1","    -10.127  "
"1","      1.203  "
"1","      1.058  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","98"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","96"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","136.4"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","88.64"
"1"," "
"1","	AIC:"
"1"," "
"1","94.64"
"1","
"
