"0","lapply(matriz, quantile, probs = .8)"
"1","[[1]]
"
"1","80% "
"1","
"
"1","  1 "
"1","
"
"1","
"
"1","[[2]]
"
"1","80% "
"1","
"
"1","  2 "
"1","
"
"1","
"
"1","[[3]]
"
"1","80% "
"1","
"
"1","  3 "
"1","
"
"1","
"
"1","[[4]]
"
"1","80% "
"1","
"
"1","  4 "
"1","
"
"1","
"
"1","[[5]]
"
"1","80% "
"1","
"
"1","  5 "
"1","
"
"1","
"
"1","[[6]]
"
"1","80% "
"1","
"
"1","  6 "
"1","
"
"1","
"
"1","[[7]]
"
"1","80% "
"1","
"
"1","  7 "
"1","
"
"1","
"
"1","[[8]]
"
"1","80% "
"1","
"
"1","  8 "
"1","
"
"1","
"
"1","[[9]]
"
"1","80% "
"1","
"
"1","  9 "
"1","
"
"1","
"
