"0","# Session > Set Working Directory > To Source...?"
"0","datos <- read.table(file = ""datos/empleados.txt"", header = TRUE)"
"0","# head(datos)"
"0","str(datos)"
"1","'data.frame':	"
"1",""
"1","474"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sexo    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Hombre"" ""Hombre"" ""Mujer"" ""Mujer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fechnac "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2/3/1952"" ""5/23/1958"" ""7/26/1929"" ""4/15/1947"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","educ    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 16 12 8 15 15 15 12 15 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","catlab  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Directivo"" ""Administrativo"" ""Administrativo"" ""Administrativo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","salario "
"1",""
"1",":"
"1"," num  "
"1",""
"1","57000 40200 21450 21900 45000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","salini  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27000 18750 12000 13200 21000 13500 18750 9750 12750 13500"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tiempemp"
"1",""
"1",":"
"1"," int  "
"1",""
"1","98 98 98 98 98 98 98 98 98 98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","expprev "
"1",""
"1",":"
"1"," int  "
"1",""
"1","144 36 381 190 138 67 114 0 115 244"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minoria "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
