"0","t.test(fidelida ~ nsatisfa, data = hatco)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fidelida by nsatisfa"
"1",""
"1","
"
"1","t = -6.6901, df = 96.995, p-value = 1.437e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group bajo and group alto"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-12.86727  -6.97940"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group bajo "
"1","mean in group alto "
"1","
"
"1","          41.72778 "
"1","          51.65111 "
"1","
"
"1","
"
