"0","set.seed(1)"
"0","p <- c(train = 0.7, validate = 0.15, test = 0.15)"
"0","f <- sample( rep(factor(seq_along(p), labels = names(p)),"
"0","                 times = nrow(df)*p/sum(p)) )"
"0","samples <- suppressWarnings(split(df, f))"
"0","str(samples)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","train   "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","356"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","crim   "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","0.00632 0.02731 0.02729 0.02985 0.08829"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zn     "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","18 0 0 0 12.5 12.5 12.5 12.5 12.5 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","indus  "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","2.31 7.07 7.07 2.18 7.87 7.87 7.87 7.87 7.87 8.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","chas   "
"1",""
"1",":"
"1"," int [1:356] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","nox    "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","0.538 0.469 0.469 0.458 0.524 0.524 0.524 0.524 0.524 0.538"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rm     "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","6.58 6.42 7.18 6.43 6.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age    "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","65.2 78.9 61.1 58.7 66.6 100 85.9 82.9 39 56.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dis    "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","4.09 4.97 4.97 6.06 5.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rad    "
"1",""
"1",":"
"1"," int [1:356] "
"1",""
"1","1 2 2 3 5 5 5 5 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tax    "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","296 242 242 222 311 311 311 311 311 307"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ptratio"
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","15.3 17.8 17.8 18.7 15.2 15.2 15.2 15.2 15.2 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","black  "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","397 397 393 394 396"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lstat  "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","4.98 9.14 4.03 5.21 12.43"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","medv   "
"1",""
"1",":"
"1"," num [1:356] "
"1",""
"1","24 21.6 34.7 28.7 22.9 16.5 18.9 18.9 21.7 19.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","validate"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","75"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","crim   "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","0.0324 0.6298 0.9884 0.9558 1.0025"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zn     "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","0 0 0 0 0 0 0 75 75 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","indus  "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","2.18 8.14 8.14 8.14 8.14 8.14 5.96 2.95 2.95 6.91"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","chas   "
"1",""
"1",":"
"1"," int [1:75] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","nox    "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","0.458 0.538 0.538 0.538 0.538 0.538 0.499 0.428 0.428 0.448"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rm     "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","7 5.95 5.81 6.05 6.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age    "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","45.8 61.8 100 88.8 87.3 95 41.5 21.8 15.8 6.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dis    "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","6.06 4.71 4.1 4.45 4.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rad    "
"1",""
"1",":"
"1"," int [1:75] "
"1",""
"1","3 4 4 4 4 4 5 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tax    "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","222 307 307 307 307 307 279 252 252 233"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ptratio"
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","18.7 21 21 21 21 21 19.2 18.3 18.3 17.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","black  "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","395 397 395 306 380"
"1",""
"1"," ..."
"1",""
