"0","x <- seq(-2, 2, 0.5)"
"0","n <- length(x)"
"0","y <- numeric(n) # Es necesario crear el objeto para acceder a los componentes..."
"0","for (i in 1:n) { y[i] <- x[i] ^ 2 }"
"0","x"
"1","[1]"
"1"," -2.0"
"1"," -1.5"
"1"," -1.0"
"1"," -0.5"
"1","  0.0"
"1","  0.5"
"1","  1.0"
"1","  1.5"
"1","  2.0"
"1","
"
"0","y"
"1","[1]"
"1"," 4.00"
"1"," 2.25"
"1"," 1.00"
"1"," 0.25"
"1"," 0.00"
"1"," 0.25"
"1"," 1.00"
"1"," 2.25"
"1"," 4.00"
"1","
"
"0","x^2"
"1","[1]"
"1"," 4.00"
"1"," 2.25"
"1"," 1.00"
"1"," 0.25"
"1"," 0.00"
"1"," 0.25"
"1"," 1.00"
"1"," 2.25"
"1"," 4.00"
"1","
"
