"0","modelo2 <- gam(prestige ~ s(income, education), data = Prestige)"
"0","summary(modelo2)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","prestige ~ s(income, education)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  46.8333"
"1","     0.7138"
"1","   65.61"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                   "
"1","  edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(income,education)"
"1"," 4.94"
"1","  6.303"
"1"," 75.41"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.824"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","83.3"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","55.188"
"1","  Scale est. = "
"1",""
"1","51.974  "
"1",""
"1","  n = "
"1",""
"1","102"
"1",""
"1","
"
"0","# plot(modelo2, se = FALSE)"
