"0","library(ada)"
"2","Loading required package: rpart
"
"0","ada.boost <- ada(taste ~ ., data = train, type = ""real"","
"0","             control = rpart.control(maxdepth = 2, cp = 0, minsplit = 10, xval = 0),"
"0","             iter = 100, nu = 0.05)"
"0","ada.boost"
"1","Call:
"
"1","ada(taste ~ ., data = train, type = ""real"", control = rpart.control(maxdepth = 2, 
"
"1","    cp = 0, minsplit = 10, xval = 0), iter = 100, nu = 0.05)
"
"1","
Loss:"
"1"," "
"1","exponential"
"1"," "
"1","Method:"
"1"," "
"1","real"
"1"," "
"1","  Iteration:"
"1"," "
"1","100"
"1"," "
"1","
"
"1","
Final Confusion Matrix for Data:
"
"1","          Final Prediction
"
"1","True value"
"1"," bad"
"1"," good"
"1","
      bad "
"1"," 162"
"1","  176"
"1","
      good"
"1","  46"
"1","  616"
"1","
"
"1","
Train Error:"
"1"," "
"1","0.222"
"1"," "
"1","
"
"1","
Out-Of-Bag Error: "
"1"," "
"1","0.233"
"1"," "
"1"," iteration="
"1"," "
"1","99"
"1"," "
"1","
"
"1","
Additional Estimates of number of iterations:

"
"1","train.err1 "
"1","train.kap1 "
"1","
"
"1","        93 "
"1","        93 "
"1","
"
"1","
"
