"0","modelo <- lm(lnsal ~ catlab, datos)"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = lnsal ~ catlab, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.58352 "
"1","-0.15983 "
"1","-0.01012 "
"1"," 0.13277 "
"1"," 1.08725 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)    "
"1"," 10.20254"
"1","    0.01280"
"1"," 797.245"
"1","  < 2e-16"
"1","
catlabSeguridad"
"1","  0.13492"
"1","    0.04864"
"1","   2.774"
"1","  0.00576"
"1","
catlabDirectivo"
"1","  0.82709"
"1","    0.02952"
"1","  28.017"
"1","  < 2e-16"
"1","
"
"1","               "
"1","    "
"1","
(Intercept)    "
"1"," ***"
"1","
catlabSeguridad"
"1"," ** "
"1","
catlabDirectivo"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2438"
"1"," "
"1","on"
"1"," "
"1","471"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.625"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6234"
"1"," "
"1","
F-statistic:"
"1"," "
"1","392.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","471"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
