"0","# Desviación estándar"
"0","apply(matriz, 1, FUN = sd)"
"1","[1]"
"1"," 5.163978"
"1"," 5.163978"
"1"," 4.434712"
"1"," 4.434712"
"1","
"
"0","# Máximo"
"0","apply(matriz, 1, FUN = max)"
"1","[1]"
"1"," 13"
"1"," 14"
"1"," 11"
"1"," 12"
"1","
"
"0","# Cuantiles"
"0","apply(matriz, 1, FUN = quantile)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
0%  "
"1","    1"
"1","    2"
"1","  1.0"
"1","  2.0"
"1","
25% "
"1","    4"
"1","    5"
"1","  2.5"
"1","  3.5"
"1","
50% "
"1","    7"
"1","    8"
"1","  5.0"
"1","  6.0"
"1","
75% "
"1","   10"
"1","   11"
"1","  8.0"
"1","  9.0"
"1","
100%"
"1","   13"
"1","   14"
"1"," 11.0"
"1"," 12.0"
"1","
"
