"0","pred <- predict(gbm.fit, newdata = test)"
"2","Using 100 trees...

"
"0","obs <- test$quality"
"0",""
"0","# Con el paquete caret"
"0","caret::postResample(pred, obs)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","0.7586208 "
"1","0.3001401 "
"1","0.6110442 "
"1","
"
"0","# Con la función accuracy()"
"0","accuracy <- function(pred, obs, na.rm = FALSE,"
"0","                     tol = sqrt(.Machine$double.eps)) {"
"0","  err <- obs - pred     # Errores"
"0","  if(na.rm) {"
"0","    is.a <- !is.na(err)"
"0","    err <- err[is.a]"
"0","    obs <- obs[is.a]"
"0","  }"
"0","  perr <- 100*err/pmax(obs, tol)  # Errores porcentuales"
"0","  return(c("
"0","    me = mean(err),           # Error medio"
"0","    rmse = sqrt(mean(err^2)), # Raíz del error cuadrático medio"
"0","    mae = mean(abs(err)),     # Error absoluto medio"
"0","    mpe = mean(perr),         # Error porcentual medio"
"0","    mape = mean(abs(perr)),   # Error porcentual absoluto medio"
"0","    r.squared = 1 - sum(err^2)/sum((obs - mean(obs))^2)"
"0","  ))"
"0","}"
"0","accuracy(pred, obs)"
"1","         me "
"1","       rmse "
"1","        mae "
"1","        mpe "
"1","
"
"1","-0.01463661 "
"1"," 0.75862081 "
"1"," 0.61104421 "
"1","-2.00702056 "
"1","
"
"1","       mape "
"1","  r.squared "
"1","
"
"1","10.69753668 "
"1"," 0.29917590 "
"1","
"
